,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.1224482536315918,0.0033834598379842984,0.10807218551635742,0.002834954973631189,balanced,gini,100,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
1,0.5396979808807373,0.09781115825037295,0.11323275566101074,0.004132524978745464,balanced,gini,100,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
2,3.449300241470337,0.13455154255530355,0.6674860954284668,0.17182990602515233,balanced,gini,100,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
3,6.515128803253174,0.1737801229356053,0.9487010955810546,0.007438372527596016,balanced,gini,100,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
4,0.12054758071899414,0.005446583785965527,0.11058254241943359,0.0014078713666243916,balanced,gini,100,log2,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
5,0.6349530220031738,0.03320214336944131,0.16009716987609862,0.056749048977739774,balanced,gini,100,log2,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
6,3.2519887924194335,0.1855682021634468,0.4641838550567627,0.09240753133102322,balanced,gini,100,log2,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
7,6.969563913345337,0.5117558419083849,1.0940414428710938,0.08568603698717225,balanced,gini,100,log2,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
8,0.11965756416320801,0.0016397489854670046,0.11057953834533692,0.003833386100028812,balanced,gini,100,,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.7134570765661253,0.7491289198606271,0.7061556329849012,0.6991869918699187,0.743321718931475,0.7222500680426095,0.020172953019906757,169
9,0.8962168216705322,0.06127813523821769,0.13675155639648437,0.04466162799343153,balanced,gini,100,,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7572590011614402,0.7235772357723578,0.710801393728223,0.7398373983739838,0.7313066067352751,0.015909450942893727,91
10,4.496425342559815,0.27252331720921197,0.5667876720428466,0.06722685757478206,balanced,gini,100,,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7296983758700696,0.7560975609756098,0.7293844367015099,0.7142857142857143,0.7398373983739838,0.7338606972413774,0.013789422399046587,64
11,9.603568077087402,0.12052005411145127,0.7081108570098877,0.04233398997528826,balanced,gini,100,,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7296983758700696,0.7514518002322881,0.7247386759581882,0.7119628339140535,0.7409988385598142,0.7317701049068827,0.01355433284352072,79
12,0.1765195369720459,0.051064990349059355,0.13358240127563475,0.007013110756026909,balanced,gini,500,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
13,0.9508487224578858,0.03263041716078965,0.23830757141113282,0.013101999809625954,balanced,gini,500,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
14,3.6846036434173586,0.5612065929326756,0.4579942226409912,0.0829417035087493,balanced,gini,500,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
15,7.080361175537109,0.08815238049635366,0.9481110095977783,0.08411492508347018,balanced,gini,500,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
16,0.1263338088989258,0.003691194410733787,0.11456198692321777,0.0016842386480291976,balanced,gini,500,log2,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
17,0.7373628139495849,0.020443710497811105,0.15760517120361328,0.04871857374871022,balanced,gini,500,log2,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
18,3.6719692230224608,0.12551962782841228,0.44219350814819336,0.07982344378096205,balanced,gini,500,log2,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
19,7.35347728729248,0.12642120186165515,1.0113694190979003,0.12882961550661517,balanced,gini,500,log2,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
20,0.12644901275634765,0.0053893519970049444,0.11526150703430176,0.006819780274091322,balanced,gini,500,,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.7134570765661253,0.7491289198606271,0.7061556329849012,0.6991869918699187,0.743321718931475,0.7222500680426095,0.020172953019906757,169
21,0.8818290710449219,0.061603241444940025,0.14983267784118653,0.05288054049946539,balanced,gini,500,,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7572590011614402,0.7235772357723578,0.710801393728223,0.7398373983739838,0.7313066067352751,0.015909450942893727,91
22,4.468610620498657,0.32610982076485856,0.5461618900299072,0.007637869199101935,balanced,gini,500,,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7296983758700696,0.7560975609756098,0.7293844367015099,0.7142857142857143,0.7398373983739838,0.7338606972413774,0.013789422399046587,64
23,9.609430742263793,0.24238016413366623,0.6887572765350342,0.10508582948734287,balanced,gini,500,,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7296983758700696,0.7514518002322881,0.7247386759581882,0.7119628339140535,0.7409988385598142,0.7317701049068827,0.01355433284352072,79
24,0.1497640609741211,0.014063405262162453,0.14171414375305175,0.008287075598689814,balanced,gini,,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
25,0.9364213943481445,0.05957814403075841,0.1670605182647705,0.05457660799338555,balanced,gini,,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
26,3.6030961990356447,0.4832974792013405,0.3562454700469971,0.0537486188799769,balanced,gini,,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
27,6.129534149169922,0.03384801765220777,0.7833130836486817,0.05160678341569104,balanced,gini,,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
28,0.13660526275634766,0.027672021109107662,0.11310801506042481,0.0012429115073384575,balanced,gini,,log2,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7099767981438515,0.727061556329849,0.7015098722415796,0.7015098722415796,0.7224157955865272,0.7124947789086773,0.01056687420632861,199
29,0.6583844661712647,0.04850551431743314,0.13826794624328614,0.043683248398438186,balanced,gini,,log2,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7180974477958236,0.7514518002322881,0.7212543554006968,0.7061556329849012,0.7456445993031359,0.7285207671433691,0.017208738815626127,97
30,2.9577451229095457,0.110835529592729,0.39873971939086916,0.10366464772668159,balanced,gini,,log2,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7122969837587007,0.7479674796747967,0.7119628339140535,0.7096399535423926,0.7456445993031359,0.725502370038616,0.017433921378048427,139
31,6.664513206481933,0.05032778213996477,0.9096635341644287,0.04854654122046536,balanced,gini,,log2,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7146171693735499,0.7502903600464577,0.7154471544715447,0.710801393728223,0.7468060394889663,0.7275924234217482,0.017217217098327447,127
32,0.1258725643157959,0.0016404948404559444,0.11601428985595703,0.004163038980887754,balanced,gini,,,10,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.7134570765661253,0.7491289198606271,0.7061556329849012,0.6991869918699187,0.743321718931475,0.7222500680426095,0.020172953019906757,169
33,0.814433240890503,0.06669548411879243,0.1152984619140625,0.004082280742423306,balanced,gini,,,100,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7572590011614402,0.7235772357723578,0.710801393728223,0.7398373983739838,0.7313066067352751,0.015909450942893727,91
34,4.5001466274261475,0.4839396975952943,0.5475849151611328,0.04751512538707999,balanced,gini,,,500,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7296983758700696,0.7560975609756098,0.7293844367015099,0.7142857142857143,0.7398373983739838,0.7338606972413774,0.013789422399046587,64
35,9.841956233978271,0.20947465408688168,0.8867174625396729,0.0924355565198102,balanced,gini,,,1000,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7296983758700696,0.7514518002322881,0.7247386759581882,0.7119628339140535,0.7409988385598142,0.7317701049068827,0.01355433284352072,79
36,0.23332934379577636,0.07009947098624235,0.14004788398742676,0.007700675827025792,balanced,entropy,100,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
37,1.049536657333374,0.06591125771413793,0.20205039978027345,0.06527180664921732,balanced,entropy,100,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
38,4.06656289100647,0.31275691377857767,0.450225305557251,0.053487894137389476,balanced,entropy,100,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
39,8.014699554443359,0.06176321644614001,0.7814175605773925,0.11833879884539052,balanced,entropy,100,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
40,0.13207173347473145,0.01095935886851359,0.12789993286132811,0.007291431754468022,balanced,entropy,100,log2,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
41,0.893195915222168,0.05171934470349092,0.1866981029510498,0.050911775628085305,balanced,entropy,100,log2,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
42,3.9696674823760985,0.18460817851275707,0.4130706310272217,0.12495708074999634,balanced,entropy,100,log2,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
43,9.19850559234619,0.0979075210796363,1.0711745262145995,0.048609263299217165,balanced,entropy,100,log2,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
44,0.15109605789184571,0.045849375865552586,0.12455964088439941,0.005824701217456441,balanced,entropy,100,,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.7157772621809745,0.7468060394889663,0.7073170731707317,0.7003484320557491,0.727061556329849,0.7194620726452541,0.016320874804991562,178
45,1.0697095394134521,0.11859583947655408,0.16894903182983398,0.05296885849143446,balanced,entropy,100,,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7526132404181185,0.7328687572590011,0.7073170731707317,0.7468060394889663,0.7329326229954377,0.016111911576427402,75
46,6.124038028717041,0.862057081078748,0.7781629085540771,0.07225571894741377,balanced,entropy,100,,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7363530778164924,0.7166085946573751,0.7363530778164924,0.7338625835711456,0.014588429355800089,61
47,13.75623893737793,0.29708975984074104,0.8698466777801513,0.21026449539791817,balanced,entropy,100,,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7192575406032483,0.7560975609756098,0.7363530778164924,0.7154471544715447,0.7398373983739838,0.7333985464481758,0.014748924370613837,70
48,0.30832247734069823,0.017707213555886336,0.19797258377075194,0.0313543920679208,balanced,entropy,500,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
49,1.3025527477264405,0.08472944903752817,0.2940799713134766,0.03680034805413734,balanced,entropy,500,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
50,4.774544525146484,0.740099351299437,0.40023055076599123,0.10669779099931838,balanced,entropy,500,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
51,8.021077537536621,0.07484048282871457,0.8259014129638672,0.008306461439235267,balanced,entropy,500,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
52,0.13398056030273436,0.009854029878602295,0.12314095497131347,0.006189943432474939,balanced,entropy,500,log2,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
53,0.8827916145324707,0.042471743775044264,0.1618504047393799,0.05249909229350755,balanced,entropy,500,log2,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
54,3.849463939666748,0.19165571001165746,0.35118794441223145,0.14591972951452356,balanced,entropy,500,log2,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
55,9.128367519378662,0.1574708809519641,1.0594241142272949,0.07527007313681965,balanced,entropy,500,log2,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
56,0.12982029914855958,0.010338775168129725,0.12191948890686036,0.008917342662983021,balanced,entropy,500,,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.7157772621809745,0.7468060394889663,0.7073170731707317,0.7003484320557491,0.727061556329849,0.7194620726452541,0.016320874804991562,178
57,1.1244235992431642,0.0605932493378915,0.19716434478759765,0.053917858872777724,balanced,entropy,500,,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7526132404181185,0.7328687572590011,0.7073170731707317,0.7468060394889663,0.7329326229954377,0.016111911576427402,75
58,6.16229100227356,0.9866088574647256,0.7273627758026123,0.07450311492417994,balanced,entropy,500,,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7363530778164924,0.7166085946573751,0.7363530778164924,0.7338625835711456,0.014588429355800089,61
59,13.55636911392212,0.18809364982679025,0.9096428394317627,0.15595402462504648,balanced,entropy,500,,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7192575406032483,0.7560975609756098,0.7363530778164924,0.7154471544715447,0.7398373983739838,0.7333985464481758,0.014748924370613837,70
60,0.3116579055786133,0.048935458107764056,0.18666181564331055,0.03447716462134319,balanced,entropy,,sqrt,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
61,1.3197689533233643,0.030434424536536,0.31371541023254396,0.055098150993200416,balanced,entropy,,sqrt,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
62,4.594083976745606,0.9543729406279869,0.44666495323181155,0.0455874312949645,balanced,entropy,,sqrt,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
63,7.662748003005982,0.08932031000135991,0.6861998081207276,0.05242285272424309,balanced,entropy,,sqrt,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
64,0.13603587150573732,0.007822255895661183,0.12629218101501466,0.010064550454455591,balanced,entropy,,log2,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.7247386759581882,0.7003484320557491,0.6910569105691057,0.727061556329849,0.7124926231032281,0.014247490183983259,205
65,0.8334076404571533,0.02793393588577929,0.1594829559326172,0.05165543743905669,balanced,entropy,,log2,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7122969837587007,0.7479674796747967,0.7154471544715447,0.7131242740998839,0.7409988385598142,0.725966946112948,0.015313062260177762,133
66,3.849906492233276,0.1665840785252503,0.4138319969177246,0.13885207205023198,balanced,entropy,,log2,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7146171693735499,0.7502903600464577,0.7200929152148664,0.7154471544715447,0.7386759581881533,0.7278247114589144,0.01421181677414634,115
67,9.03318395614624,0.08510099318256403,0.9518778324127197,0.10030322469787892,balanced,entropy,,log2,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7537746806039489,0.7166085946573751,0.7131242740998839,0.7409988385598142,0.7275926928974294,0.016703427357878258,121
68,0.12764592170715333,0.007708384115532621,0.12522473335266113,0.0037711833275107637,balanced,entropy,,,10,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.7157772621809745,0.7468060394889663,0.7073170731707317,0.7003484320557491,0.727061556329849,0.7194620726452541,0.016320874804991562,178
69,1.0179929256439209,0.11061982102405828,0.1522739887237549,0.041093133197323335,balanced,entropy,,,100,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7250580046403712,0.7526132404181185,0.7328687572590011,0.7073170731707317,0.7468060394889663,0.7329326229954377,0.016111911576427402,75
70,5.945403528213501,1.0045044134579917,0.7132171630859375,0.09699916420086883,balanced,entropy,,,500,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7363530778164924,0.7166085946573751,0.7363530778164924,0.7338625835711456,0.014588429355800089,61
