,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
71,12.79407057762146,0.2126715038618069,0.7925068855285644,0.06464076647886476,balanced,entropy,,,1000,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7192575406032483,0.7560975609756098,0.7363530778164924,0.7154471544715447,0.7398373983739838,0.7333985464481758,0.014748924370613837,70
72,0.31367878913879393,0.039849319344272244,0.1973261833190918,0.020983494404739653,balanced_subsample,gini,100,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
73,1.365931749343872,0.13279985714719947,0.27470712661743163,0.01629922577776865,balanced_subsample,gini,100,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
74,4.679413604736328,0.7101095246763454,0.41858644485473634,0.003237755313915807,balanced_subsample,gini,100,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
75,7.935517930984497,0.04597691693441414,0.7084140777587891,0.07909088373440636,balanced_subsample,gini,100,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
76,0.11825728416442871,0.001477076984278512,0.10986499786376953,0.0015471277948363848,balanced_subsample,gini,100,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
77,0.8526700973510742,0.02742350812398587,0.11176462173461914,0.0021604614054769075,balanced_subsample,gini,100,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
78,4.058666944503784,0.09141831453684504,0.37705087661743164,0.08620747094564897,balanced_subsample,gini,100,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
79,8.945326089859009,0.15177971420921071,0.8807308197021484,0.046160944977217025,balanced_subsample,gini,100,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
80,0.11876697540283203,0.0017920648173634546,0.11425814628601075,0.003270546149119862,balanced_subsample,gini,100,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.7122969837587007,0.743321718931475,0.7166085946573751,0.6945412311265969,0.7409988385598142,0.7215534734067924,0.018394425234906725,172
81,1.0046574115753173,0.03448350423975604,0.11533823013305664,0.002092082966586612,balanced_subsample,gini,100,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7502903600464577,0.7247386759581882,0.710801393728223,0.7398373983739838,0.7310732407953845,0.013409495733444814,94
82,5.293912935256958,0.35496784926100844,0.430509090423584,0.07414108428599459,balanced_subsample,gini,100,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7273781902552204,0.7549361207897793,0.7317073170731707,0.7154471544715447,0.7386759581881533,0.7336289481555738,0.013059940105889333,67
83,11.700156021118165,0.08098328793512287,0.6164478302001953,0.0018360903074762433,balanced_subsample,gini,100,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7526132404181185,0.7259001161440186,0.7142857142857143,0.7398373983739838,0.7313068762109564,0.01342070583064469,88
84,0.16639556884765624,0.042946835539892356,0.1318880558013916,0.006157634087397085,balanced_subsample,gini,500,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
85,1.1420382022857667,0.08027308760618972,0.19762282371520995,0.050651655604588355,balanced_subsample,gini,500,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
86,4.496359395980835,0.6979129478067028,0.40550990104675294,0.04659120782276222,balanced_subsample,gini,500,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
87,7.84666862487793,0.07044013165285329,0.6580621719360351,0.05096684817651328,balanced_subsample,gini,500,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
88,0.13658809661865234,0.04058663836820748,0.10839238166809081,0.000572171520231227,balanced_subsample,gini,500,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
89,0.848657751083374,0.019360827406702513,0.1106799602508545,0.0025840607018440325,balanced_subsample,gini,500,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
90,3.920221757888794,0.051705709431954155,0.3350121021270752,0.08103464464670261,balanced_subsample,gini,500,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
91,8.7430588722229,0.12762832101106766,0.8352716445922852,0.004164261228018036,balanced_subsample,gini,500,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
92,0.14322280883789062,0.04687615661463856,0.1100236415863037,0.0018391816862762082,balanced_subsample,gini,500,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.7122969837587007,0.743321718931475,0.7166085946573751,0.6945412311265969,0.7409988385598142,0.7215534734067924,0.018394425234906725,172
93,0.9653309345245361,0.0464077551731243,0.11631207466125489,0.004224866994739259,balanced_subsample,gini,500,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7502903600464577,0.7247386759581882,0.710801393728223,0.7398373983739838,0.7310732407953845,0.013409495733444814,94
94,5.371536779403686,0.46747291268585633,0.4990192413330078,0.04828214297455426,balanced_subsample,gini,500,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7273781902552204,0.7549361207897793,0.7317073170731707,0.7154471544715447,0.7386759581881533,0.7336289481555738,0.013059940105889333,67
95,11.591531467437743,0.13136584728807818,0.7297413349151611,0.06462504650737534,balanced_subsample,gini,500,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7526132404181185,0.7259001161440186,0.7142857142857143,0.7398373983739838,0.7313068762109564,0.01342070583064469,88
96,0.13791451454162598,0.003349361137463376,0.12795166969299315,0.005943593401143367,balanced_subsample,gini,,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
97,1.1352982997894288,0.08138316513332602,0.1635641098022461,0.04565829188445079,balanced_subsample,gini,,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
98,4.594222545623779,0.5282772234471869,0.3760854244232178,0.052046816116078004,balanced_subsample,gini,,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
99,8.106413173675538,0.07104406994327102,0.6623185634613037,0.055139267860744946,balanced_subsample,gini,,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
100,0.11955242156982422,0.0031483173619522736,0.11138224601745605,0.0014230774117055414,balanced_subsample,gini,,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.7305458768873403,0.7038327526132404,0.6910569105691057,0.7154471544715447,0.7110999727829561,0.013144950960964383,211
101,0.8736488342285156,0.03965071416019585,0.11139311790466308,0.0029475252865968538,balanced_subsample,gini,,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7468060394889663,0.710801393728223,0.7038327526132404,0.7421602787456446,0.7236435267899248,0.0174254663110351,163
102,4.058615732192993,0.05949019834746048,0.35932149887084963,0.05409716056014012,balanced_subsample,gini,,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7076566125290024,0.7560975609756098,0.7142857142857143,0.7073170731707317,0.7386759581881533,0.7248065838298423,0.01940194830684411,157
103,8.899001264572144,0.1331910122796592,0.8370660781860352,0.010680453203727614,balanced_subsample,gini,,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7111368909512761,0.7514518002322881,0.7166085946573751,0.7084785133565621,0.7386759581881533,0.7252703514771309,0.016863719134979693,151
104,0.12097659111022949,0.0022905489101362323,0.11055822372436523,0.0014813780619127744,balanced_subsample,gini,,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.7122969837587007,0.743321718931475,0.7166085946573751,0.6945412311265969,0.7409988385598142,0.7215534734067924,0.018394425234906725,172
105,0.9772129058837891,0.05866975722669944,0.11439547538757325,0.0021470940546029645,balanced_subsample,gini,,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7502903600464577,0.7247386759581882,0.710801393728223,0.7398373983739838,0.7310732407953845,0.013409495733444814,94
106,5.417975521087646,0.546548332515497,0.4553689002990723,0.05628539166302432,balanced_subsample,gini,,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7273781902552204,0.7549361207897793,0.7317073170731707,0.7154471544715447,0.7386759581881533,0.7336289481555738,0.013059940105889333,67
107,11.869606637954712,0.182603862566013,0.7549275875091552,0.09296002421307935,balanced_subsample,gini,,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7526132404181185,0.7259001161440186,0.7142857142857143,0.7398373983739838,0.7313068762109564,0.01342070583064469,88
108,0.2216954708099365,0.05069769307073911,0.13315105438232422,0.013198971920941252,balanced_subsample,entropy,100,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
109,1.1895321369171143,0.06555648382681802,0.17006511688232423,0.06305055589685264,balanced_subsample,entropy,100,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
110,5.2410985946655275,0.25808386554014856,0.3803882598876953,0.09089856023582851,balanced_subsample,entropy,100,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
111,10.021824216842651,0.1001484390706646,0.7744280338287354,0.052851533459924126,balanced_subsample,entropy,100,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
112,0.21368827819824218,0.04316930127217603,0.11708087921142578,0.0039228243594790204,balanced_subsample,entropy,100,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
113,1.0794577121734619,0.05211665526165491,0.16613430976867677,0.05999354915122791,balanced_subsample,entropy,100,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
114,4.900987768173218,0.14217483310625104,0.40660738945007324,0.0426369647110215,balanced_subsample,entropy,100,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
115,11.02829647064209,0.14276295028659694,1.0348466873168944,0.13299045570319817,balanced_subsample,entropy,100,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
116,0.2320035457611084,0.006349690413633858,0.11728849411010742,0.005128854166486643,balanced_subsample,entropy,100,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.7111368909512761,0.743321718931475,0.7038327526132404,0.6991869918699187,0.7456445993031359,0.7206245907338092,0.019863098332890575,175
117,1.2997357845306396,0.11120907392304603,0.1214381217956543,0.005624521328126015,balanced_subsample,entropy,100,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7560975609756098,0.7328687572590011,0.7154471544715447,0.743321718931475,0.73548671350154,0.013624513328753357,40
118,7.425370740890503,1.0315697294923356,0.6822291374206543,0.07155037945371762,balanced_subsample,entropy,100,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7398373983739838,0.7166085946573751,0.7375145180023229,0.7347917357198099,0.014808272354428335,52
119,15.98417615890503,0.2660913855413639,0.8380167007446289,0.20836810110846296,balanced_subsample,entropy,100,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7572590011614402,0.7375145180023229,0.718931475029036,0.7398373983739838,0.7354880608799459,0.013456962479077333,37
120,0.31628756523132323,0.05214480814043472,0.17363176345825196,0.03235762625664555,balanced_subsample,entropy,500,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
121,1.542175531387329,0.084894162955468,0.2232288360595703,0.04590529519551553,balanced_subsample,entropy,500,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
122,5.966520929336548,0.8633693983653182,0.4286962032318115,0.08808225724321557,balanced_subsample,entropy,500,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
123,10.204478025436401,0.06440641890025695,0.7103583812713623,0.04083928755358542,balanced_subsample,entropy,500,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
124,0.1493671417236328,0.04330068307406371,0.11667208671569824,0.003974318623832414,balanced_subsample,entropy,500,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
125,1.0771034717559815,0.08108973664174578,0.11462531089782715,0.003392872871451374,balanced_subsample,entropy,500,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
126,5.081411409378052,0.10463964526249155,0.4032721519470215,0.08505260143054189,balanced_subsample,entropy,500,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
127,11.31341609954834,0.08654839795664322,0.9528974056243896,0.0370346551811291,balanced_subsample,entropy,500,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
128,0.2404491901397705,0.011806671678650932,0.12216033935546874,0.003484983008006626,balanced_subsample,entropy,500,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.7111368909512761,0.743321718931475,0.7038327526132404,0.6991869918699187,0.7456445993031359,0.7206245907338092,0.019863098332890575,175
129,1.29024658203125,0.06928425894406653,0.13733363151550293,0.017622401769863755,balanced_subsample,entropy,500,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7560975609756098,0.7328687572590011,0.7154471544715447,0.743321718931475,0.73548671350154,0.013624513328753357,40
130,7.407318019866944,0.7423841062373058,0.6594953536987305,0.06953835643962664,balanced_subsample,entropy,500,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7398373983739838,0.7166085946573751,0.7375145180023229,0.7347917357198099,0.014808272354428335,52
131,15.747251272201538,0.17338591084813235,0.8232614517211914,0.12442323933616986,balanced_subsample,entropy,500,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7572590011614402,0.7375145180023229,0.718931475029036,0.7398373983739838,0.7354880608799459,0.013456962479077333,37
132,0.28602018356323244,0.017085353986920918,0.15873231887817382,0.023259901547132058,balanced_subsample,entropy,,sqrt,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
133,1.5238142013549805,0.08900567910794621,0.24803538322448732,0.037350684668225574,balanced_subsample,entropy,,sqrt,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
134,5.861467409133911,0.8023861694155661,0.4220725059509277,0.0076690712640510965,balanced_subsample,entropy,,sqrt,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
135,10.196101951599122,0.0857324227630313,0.8170328617095948,0.0440182961338766,balanced_subsample,entropy,,sqrt,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
136,0.17487020492553712,0.05376597131514628,0.11504297256469727,0.0024739236444899122,balanced_subsample,entropy,,log2,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7146171693735499,0.735191637630662,0.6957026713124274,0.7003484320557491,0.735191637630662,0.71621030960061,0.016704981956045604,193
137,1.1250788688659668,0.03318987489190171,0.13457875251770018,0.04918444756251889,balanced_subsample,entropy,,log2,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7146171693735499,0.7421602787456446,0.7131242740998839,0.7119628339140535,0.7456445993031359,0.7255018310872535,0.015087870703577646,145
138,5.040685653686523,0.07691296622874505,0.44556369781494143,0.044755572445834495,balanced_subsample,entropy,,log2,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7134570765661253,0.7537746806039489,0.7200929152148664,0.7119628339140535,0.7409988385598142,0.7280572689717617,0.016519666300111063,103
139,11.431237030029298,0.1063054695519546,0.940082311630249,0.03805215181559259,balanced_subsample,entropy,,log2,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7134570765661253,0.7549361207897793,0.7154471544715447,0.7131242740998839,0.743321718931475,0.7280572689717617,0.01761051418591323,103
