,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
140,0.2331674575805664,0.008570670920244987,0.12473621368408203,0.010065537430589086,balanced_subsample,entropy,,,10,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.7111368909512761,0.743321718931475,0.7038327526132404,0.6991869918699187,0.7456445993031359,0.7206245907338092,0.019863098332890575,175
141,1.3825351238250732,0.10319439652310516,0.1576894760131836,0.04692330310592098,balanced_subsample,entropy,,,100,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7296983758700696,0.7560975609756098,0.7328687572590011,0.7154471544715447,0.743321718931475,0.73548671350154,0.013624513328753357,40
142,7.394714307785034,0.7409507306172051,0.5724157810211181,0.043803820599008565,balanced_subsample,entropy,,,500,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7215777262180975,0.7584204413472706,0.7398373983739838,0.7166085946573751,0.7375145180023229,0.7347917357198099,0.014808272354428335,52
143,15.483944940567017,0.33170347202989364,0.8768982887268066,0.09694509021180972,balanced_subsample,entropy,,,1000,"{'class_weight': 'balanced_subsample', 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7572590011614402,0.7375145180023229,0.718931475029036,0.7398373983739838,0.7354880608799459,0.013456962479077333,37
144,0.23339877128601075,0.05402904467186783,0.16015219688415527,0.02152421834780594,,gini,100,sqrt,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6980255516840883,0.7247386759581882,0.7166740772478988,0.009586313413438099,187
145,1.001032543182373,0.0535058710962806,0.21760430335998535,0.05373588204947111,,gini,100,sqrt,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
146,4.10602297782898,0.3633285489069172,0.5355287075042725,0.09877417379711835,,gini,100,sqrt,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
147,5.95333890914917,0.09955875094056287,0.7683778285980225,0.14411670808570468,,gini,100,sqrt,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
148,0.12267832756042481,0.005742549740633653,0.11108851432800293,0.0039300270487147085,,gini,100,log2,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6980255516840883,0.7247386759581882,0.7166740772478988,0.009586313413438099,187
149,0.6458051681518555,0.036817772686012724,0.10999073982238769,0.0005367628111940367,,gini,100,log2,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
150,2.9072922229766847,0.15278097803376822,0.46148929595947263,0.05441189296919795,,gini,100,log2,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
151,6.765887832641601,0.144866557300019,0.8340747356414795,0.08188481210428651,,gini,100,log2,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
152,0.11996326446533204,0.0017743622252960332,0.11545586585998535,0.004904815159523913,,gini,100,,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7444831591173054,0.7340301974448316,0.7224157955865272,0.7468060394889663,0.7352546949400551,0.009274104066607138,49
153,0.8286184310913086,0.045491196570762275,0.11464643478393555,0.004114716145174252,,gini,100,,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7378190255220418,0.7398373983739838,0.7398373983739838,0.7200929152148664,0.7572590011614402,0.7389691477292631,0.011778466725034681,22
154,4.2707994937896725,0.3669306778597033,0.49350175857543943,0.05842552355265288,,gini,100,,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7412993039443155,0.7468060394889663,0.7468060394889663,0.7293844367015099,0.7607433217189314,0.7450078282685378,0.010118462314343603,10
155,9.626148891448974,0.09588198851353033,0.6458644866943359,0.05255652771836614,,gini,100,,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7378190255220418,0.743321718931475,0.7456445993031359,0.7282229965156795,0.7607433217189314,0.7431503323982527,0.010649058207499609,13
156,0.13662114143371581,0.007426028207861996,0.1318140983581543,0.015357037618681138,,gini,500,sqrt,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6980255516840883,0.7247386759581882,0.7166740772478988,0.009586313413438099,187
157,0.9130182266235352,0.026165568144779328,0.18057794570922853,0.05632347248566228,,gini,500,sqrt,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
158,3.5852768421173096,0.5887247132286875,0.40610651969909667,0.0466120929994826,,gini,500,sqrt,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
159,6.051122760772705,0.039034037391288856,0.6984645843505859,0.04179399117597823,,gini,500,sqrt,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
160,0.12337241172790528,0.0020839129858385,0.11333355903625489,0.0019588430563877712,,gini,500,log2,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6968641114982579,0.7247386759581882,0.7164417892107326,0.010038769575402317,191
161,0.6393126010894775,0.045602085605482644,0.11324844360351563,0.003108557670466104,,gini,500,log2,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
162,2.9763820648193358,0.06411001200817136,0.39901032447814944,0.09751539927364306,,gini,500,log2,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
163,6.6816075325012205,0.09625631932407916,0.9779614925384521,0.03588241617977134,,gini,500,log2,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
164,0.12028675079345703,0.002864433057936603,0.11677656173706055,0.0026179763560024777,,gini,500,,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7444831591173054,0.7340301974448316,0.7224157955865272,0.7468060394889663,0.7352546949400551,0.009274104066607138,49
165,0.7786530494689942,0.059663686949853925,0.11520628929138184,0.0034367916310068165,,gini,500,,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7378190255220418,0.7398373983739838,0.7398373983739838,0.7200929152148664,0.7572590011614402,0.7389691477292631,0.011778466725034681,22
166,4.321636962890625,0.6078356986484565,0.5346986770629882,0.07568069323557776,,gini,500,,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7412993039443155,0.7468060394889663,0.7468060394889663,0.7293844367015099,0.7607433217189314,0.7450078282685378,0.010118462314343603,10
167,9.462476968765259,0.19529658629949723,0.68194580078125,0.0548359791488642,,gini,500,,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7378190255220418,0.743321718931475,0.7456445993031359,0.7282229965156795,0.7607433217189314,0.7431503323982527,0.010649058207499609,13
168,0.1541421890258789,0.011095425008677719,0.14167098999023436,0.01583090847880075,,gini,,sqrt,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6968641114982579,0.7247386759581882,0.7164417892107326,0.010038769575402317,191
169,0.9173537254333496,0.01710650239974941,0.22005629539489746,0.04819365578108555,,gini,,sqrt,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
170,3.3852534770965574,0.36806062941471734,0.3560265064239502,0.05550108190762034,,gini,,sqrt,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
171,6.1100986957550045,0.08745524540963745,0.7228850364685059,0.004264199645870238,,gini,,sqrt,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
172,0.12103252410888672,0.0033205872938439655,0.11797246932983399,0.006150223149234592,,gini,,log2,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7180974477958236,0.7200929152148664,0.7224157955865272,0.6980255516840883,0.7247386759581882,0.7166740772478988,0.009586313413438099,187
173,0.6403960704803466,0.04533894342709719,0.11384177207946777,0.002948890228418651,,gini,,log2,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.7238979118329466,0.7317073170731707,0.7224157955865272,0.7224157955865272,0.7572590011614402,0.7315391642481224,0.013314644089598633,82
174,2.9218096256256105,0.09534284698526557,0.4191948413848877,0.09697996515954625,,gini,,log2,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7308584686774942,0.7398373983739838,0.7247386759581882,0.7282229965156795,0.7619047619047619,0.7371124602860215,0.013366592856022142,31
175,6.640028095245361,0.049096425341117765,0.8988587856292725,0.048118030297513756,,gini,,log2,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7238979118329466,0.7398373983739838,0.7259001161440186,0.7235772357723578,0.7630662020905923,0.7352557728427799,0.015148127373010498,43
176,0.12349476814270019,0.0032811338813397103,0.11252198219299317,0.0022993288589100535,,gini,,,10,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7444831591173054,0.7340301974448316,0.7224157955865272,0.7468060394889663,0.7352546949400551,0.009274104066607138,49
177,0.7886365413665771,0.05604516378401883,0.13668837547302246,0.04770677368991628,,gini,,,100,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7378190255220418,0.7398373983739838,0.7398373983739838,0.7200929152148664,0.7572590011614402,0.7389691477292631,0.011778466725034681,22
178,4.385596704483032,0.45161677231171093,0.5106404304504395,0.08143486080703878,,gini,,,500,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7412993039443155,0.7468060394889663,0.7468060394889663,0.7293844367015099,0.7607433217189314,0.7450078282685378,0.010118462314343603,10
179,9.451955270767211,0.12757724003937929,0.7786819458007812,0.12988332808899236,,gini,,,1000,"{'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7378190255220418,0.743321718931475,0.7456445993031359,0.7282229965156795,0.7607433217189314,0.7431503323982527,0.010649058207499609,13
180,0.19858365058898925,0.05381690183535265,0.14562392234802246,0.00899899991206899,,entropy,100,sqrt,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7177700348432056,0.7154471544715447,0.7015098722415796,0.7375145180023229,0.7182998240323802,0.011492976696525246,182
181,0.943657922744751,0.04377636924300697,0.16154751777648926,0.050755815760844626,,entropy,100,sqrt,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
182,3.853929281234741,0.33031962111952384,0.3632215976715088,0.05629436048481932,,entropy,100,sqrt,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
183,7.081600093841553,0.07942038894370461,0.7501352787017822,0.08106111723427267,,entropy,100,sqrt,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
184,0.1252882480621338,0.0014614930937986283,0.11898994445800781,0.00572421670307075,,entropy,100,log2,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.7177700348432056,0.7154471544715447,0.7015098722415796,0.7375145180023229,0.7182998240323802,0.011492976696525246,182
185,0.7875457763671875,0.034522066919995514,0.12182197570800782,0.008344207805892132,,entropy,100,log2,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
186,3.4461606979370116,0.12716316377446668,0.40175843238830566,0.10817041907276241,,entropy,100,log2,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
187,8.383662796020507,0.09176013703135005,1.0716435432434082,0.08108950782026958,,entropy,100,log2,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
188,0.1254871368408203,0.0032176003592779825,0.12041873931884765,0.0046825655156709925,,entropy,100,,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7456445993031359,0.735191637630662,0.7142857142857143,0.7421602787456446,0.7331641026055603,0.01112291898053875,73
189,0.9773765563964844,0.05956643429514437,0.12549834251403807,0.007354366268262585,,entropy,100,,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 100}",0.7354988399071926,0.7537746806039489,0.7526132404181185,0.7305458768873403,0.7584204413472706,0.7461706158327741,0.01102185743190587,7
190,5.666674327850342,0.7157300949844182,0.6219893455505371,0.05161992351666607,,entropy,100,,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 500}",0.7308584686774942,0.759581881533101,0.7537746806039489,0.735191637630662,0.7723577235772358,0.7503528784044884,0.015433675340129594,1
191,12.583019971847534,0.20613285386952418,0.773908281326294,0.1831094619447555,,entropy,100,,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 100, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7607433217189314,0.7491289198606271,0.7317073170731707,0.7711962833914053,0.7473347507754162,0.017583422078599253,4
192,0.29271492958068845,0.023697423594078802,0.18617944717407225,0.009240130257050463,,entropy,500,sqrt,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7177700348432056,0.7154471544715447,0.7015098722415796,0.7375145180023229,0.7182998240323802,0.011492976696525246,182
193,1.1959200859069825,0.08274165076236328,0.2829904079437256,0.03750856525591927,,entropy,500,sqrt,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
194,4.3464521884918215,0.8063312831484443,0.38069987297058105,0.08452480865888547,,entropy,500,sqrt,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
195,7.064814472198487,0.07329210525903841,0.747816514968872,0.03975381935216375,,entropy,500,sqrt,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
196,0.14086441993713378,0.02648295896439131,0.12025489807128906,0.004348228242841815,,entropy,500,log2,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.718931475029036,0.7154471544715447,0.7015098722415796,0.7375145180023229,0.7185321120695463,0.011491658578899036,181
197,0.7960406303405761,0.0596129825636167,0.11709847450256347,0.005103659704166433,,entropy,500,log2,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
198,3.4653140544891357,0.1773722708966733,0.3770271301269531,0.08711012929023547,,entropy,500,log2,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
199,8.216599130630494,0.0658106569629328,1.017696237564087,0.06742378347874944,,entropy,500,log2,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': 'log2', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
200,0.16516318321228027,0.05351038851072905,0.1187936782836914,0.007596397127523165,,entropy,500,,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7456445993031359,0.735191637630662,0.7142857142857143,0.7421602787456446,0.7331641026055603,0.01112291898053875,73
201,1.0080880165100097,0.09852694385307573,0.11734595298767089,0.006592188054402619,,entropy,500,,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 100}",0.7354988399071926,0.7537746806039489,0.7526132404181185,0.7305458768873403,0.7584204413472706,0.7461706158327741,0.01102185743190587,7
202,5.562532997131347,0.7130851779951629,0.6219268321990967,0.04481174743617553,,entropy,500,,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 500}",0.7308584686774942,0.759581881533101,0.7537746806039489,0.735191637630662,0.7723577235772358,0.7503528784044884,0.015433675340129594,1
203,12.337604188919068,0.23127888292424587,0.7539941787719726,0.11860245364591983,,entropy,500,,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 500, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7607433217189314,0.7491289198606271,0.7317073170731707,0.7711962833914053,0.7473347507754162,0.017583422078599253,4
204,0.2820840835571289,0.04685452614234706,0.20182218551635742,0.02698477845522524,,entropy,,sqrt,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 10}",0.7192575406032483,0.7177700348432056,0.7142857142857143,0.7015098722415796,0.7375145180023229,0.7180675359952141,0.01155982812595646,186
205,1.1414512157440186,0.12075754351789848,0.24330668449401854,0.044866147175017815,,entropy,,sqrt,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
206,4.306991720199585,0.8344118564559502,0.409851598739624,0.09942364942978525,,entropy,,sqrt,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
207,7.00169997215271,0.060592080744477216,0.7981614112854004,0.05784877193221831,,entropy,,sqrt,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
208,0.1280806541442871,0.007192355855143686,0.12039575576782227,0.003832038473798165,,entropy,,log2,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 10}",0.7192575406032483,0.7177700348432056,0.7154471544715447,0.7015098722415796,0.7375145180023229,0.7182998240323802,0.011492976696525246,182
209,0.7542777538299561,0.04662847746141086,0.1357034683227539,0.038191620886655175,,entropy,,log2,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.728538283062645,0.7363530778164924,0.7293844367015099,0.7247386759581882,0.7537746806039489,0.734557830828557,0.010314310364787563,55
210,3.471981239318848,0.16293201930720239,0.38625302314758303,0.09404680821382902,,entropy,,log2,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.7296983758700696,0.7491289198606271,0.7328687572590011,0.7235772357723578,0.759581881533101,0.7389710340590313,0.013328005666879996,16
211,8.09760823249817,0.13145319816282539,1.0291989326477051,0.1299608333231815,,entropy,,log2,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 1000}",0.7250580046403712,0.7479674796747967,0.7282229965156795,0.7293844367015099,0.759581881533101,0.7380429598130915,0.01343452273674021,25
212,0.14909801483154297,0.04013981073492315,0.12384529113769531,0.01722935736081793,,entropy,,,10,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 10}",0.728538283062645,0.7444831591173054,0.735191637630662,0.7142857142857143,0.7421602787456446,0.7329318145683943,0.010869085399195087,78
213,1.0264947414398193,0.08572325592190685,0.15610165596008302,0.05145893410795264,,entropy,,,100,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 100}",0.7354988399071926,0.7537746806039489,0.7526132404181185,0.7305458768873403,0.7584204413472706,0.7461706158327741,0.01102185743190587,7
214,5.444017648696899,0.5774458086765641,0.6592494010925293,0.04433518333697634,,entropy,,,500,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 500}",0.7308584686774942,0.759581881533101,0.7537746806039489,0.735191637630662,0.7723577235772358,0.7503528784044884,0.015433675340129594,1
215,10.639472818374633,0.4106132447303326,0.5212896823883056,0.13639395320865724,,entropy,,,1000,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': None, 'max_features': None, 'n_estimators': 1000}",0.7238979118329466,0.7607433217189314,0.7491289198606271,0.7317073170731707,0.7711962833914053,0.7473347507754162,0.017583422078599253,4
